Details of the solution:
route 0, node_num 12, cost 154.692609, nodes: 0(77.75, 77.75) 20(53.73, 62.64) 4 15 19(22.70, 65.03) 12 5 9 8 20(8.36, 34.07) 1 0(0.00, 0.00)
route 1, node_num 11, cost 156.138374, nodes: 0(77.75, 77.75) 13 3 10 17(18.20, 36.01) 18(0.00, 21.71) 14 11 18(0.00, 77.75) 6 0(38.88, 38.88)
route 2, node_num 4, cost 55.979658, nodes: 0(77.75, 77.75) 7 2 0(21.77, 21.77)
vehicle (route) number: 3
Total cost: 3366.81
3374.43, 1.73
3374.43, 13.50
3374.43, 1.88
3366.81, 83.04
3374.43, 9.70
3374.43, 0.54
3374.43, 1.38
3374.43, 0.16
3374.43, 11.25
3374.43, 2.69
